MCM_STATE | mode=market impulse=-0.1396 motivation=-0.0226 risk=-0.1008 replay=-0.0346 self_state=active attractor=analysis mean_energy=-1.0607 mean_motivation=-0.1493 mean_risk=-0.9882 mean_velocity=0.1674 clusters=1 memory_center=-0.9297 memory_strength=32
MCM_STATE | mode=market impulse=-0.3627 motivation=-0.0147 risk=-0.0507 replay=0.0208 self_state=stressed attractor=defense mean_energy=-1.3184 mean_motivation=0.0039 mean_risk=-1.8391 mean_velocity=0.3550 clusters=1 memory_center=-2.2681 memory_strength=40
MCM_STATE | mode=market impulse=0.4909 motivation=0.0994 risk=-0.0656 replay=-0.0173 self_state=stressed attractor=defense mean_energy=-0.6693 mean_motivation=0.0881 mean_risk=-1.7652 mean_velocity=0.1807 clusters=1 memory_center=-2.3229 memory_strength=45
MCM_STATE | mode=market impulse=1.0685 motivation=0.1859 risk=-0.1553 replay=-0.0279 self_state=stressed attractor=defense mean_energy=-1.1383 mean_motivation=0.0100 mean_risk=-1.9781 mean_velocity=0.1500 clusters=1 memory_center=-2.4102 memory_strength=24
MCM_STATE | mode=market impulse=-0.7464 motivation=-0.1016 risk=-0.1639 replay=0.0079 self_state=stressed attractor=defense mean_energy=-1.8750 mean_motivation=-0.0974 mean_risk=-1.9917 mean_velocity=0.5201 clusters=1 memory_center=-0.9525 memory_strength=26
MCM_STATE | mode=market impulse=0.8716 motivation=0.2225 risk=-0.1316 replay=-0.0204 self_state=stressed attractor=defense mean_energy=-1.3748 mean_motivation=0.0862 mean_risk=-2.0620 mean_velocity=0.1634 clusters=1 memory_center=-0.9119 memory_strength=28
MCM_STATE | mode=market impulse=-1.0967 motivation=-0.1159 risk=-0.2588 replay=-0.0074 self_state=stressed attractor=defense mean_energy=-2.2962 mean_motivation=-0.0517 mean_risk=-2.0331 mean_velocity=0.5137 clusters=1 memory_center=-1.4001 memory_strength=26
MCM_STATE | mode=market impulse=-0.1752 motivation=0.0202 risk=-0.1659 replay=0.0277 self_state=stressed attractor=defense mean_energy=0.3742 mean_motivation=0.1118 mean_risk=-2.1032 mean_velocity=0.1696 clusters=1 memory_center=-2.4978 memory_strength=39
MCM_STATE | mode=market impulse=-0.5441 motivation=-0.0224 risk=-0.1756 replay=-0.0168 self_state=stressed attractor=cooperate mean_energy=-1.9699 mean_motivation=-0.0338 mean_risk=-1.9834 mean_velocity=0.5195 clusters=1 memory_center=-0.0775 memory_strength=18
MCM_STATE | mode=market impulse=-0.4477 motivation=-0.1017 risk=-0.1846 replay=0.0198 self_state=stressed attractor=defense mean_energy=-2.0383 mean_motivation=-0.0724 mean_risk=-1.9972 mean_velocity=0.3946 clusters=1 memory_center=-1.0337 memory_strength=20
MCM_STATE | mode=market impulse=-1.1466 motivation=-0.1389 risk=-0.3287 replay=-0.0073 self_state=stressed attractor=cooperate mean_energy=-1.4730 mean_motivation=-0.0165 mean_risk=-2.0588 mean_velocity=0.6824 clusters=1 memory_center=0.0550 memory_strength=33
MCM_STATE | mode=market impulse=1.1375 motivation=0.2608 risk=-0.1604 replay=0.0277 self_state=stressed attractor=cooperate mean_energy=1.3891 mean_motivation=0.2650 mean_risk=-2.0422 mean_velocity=0.5444 clusters=1 memory_center=-0.0162 memory_strength=28
MCM_STATE | mode=market impulse=-0.3393 motivation=0.0125 risk=-0.1580 replay=-0.0300 self_state=stressed attractor=defense mean_energy=-1.6259 mean_motivation=0.0501 mean_risk=-1.9625 mean_velocity=0.2250 clusters=1 memory_center=-1.4638 memory_strength=23
MCM_STATE | mode=market impulse=0.6422 motivation=0.0958 risk=-0.1126 replay=0.0277 self_state=stressed attractor=defense mean_energy=-0.4665 mean_motivation=0.1340 mean_risk=-1.8730 mean_velocity=0.2428 clusters=1 memory_center=-1.5335 memory_strength=37
MCM_STATE | mode=market impulse=-1.0288 motivation=-0.1064 risk=-0.2127 replay=-0.0008 self_state=stressed attractor=cooperate mean_energy=-2.4785 mean_motivation=-0.2052 mean_risk=-1.8707 mean_velocity=0.7088 clusters=1 memory_center=0.2220 memory_strength=26
MCM_STATE | mode=market impulse=0.6126 motivation=0.0131 risk=-0.1613 replay=-0.0343 self_state=stressed attractor=defense mean_energy=-1.3833 mean_motivation=-0.1181 mean_risk=-2.0982 mean_velocity=0.1620 clusters=1 memory_center=-2.5801 memory_strength=37
MCM_STATE | mode=market impulse=0.9864 motivation=0.2218 risk=-0.0826 replay=0.0145 self_state=stressed attractor=defense mean_energy=1.1372 mean_motivation=0.2861 mean_risk=-1.9162 mean_velocity=0.5835 clusters=1 memory_center=-2.2797 memory_strength=35
MCM_STATE | mode=market impulse=0.9660 motivation=0.2426 risk=-0.1241 replay=-0.0274 self_state=stressed attractor=defense mean_energy=-0.9216 mean_motivation=0.0774 mean_risk=-2.0712 mean_velocity=0.1545 clusters=1 memory_center=-2.2177 memory_strength=22
MCM_STATE | mode=market impulse=0.9526 motivation=0.2334 risk=-0.0953 replay=-0.0343 self_state=stressed attractor=defense mean_energy=-1.0687 mean_motivation=0.0514 mean_risk=-1.9930 mean_velocity=0.1464 clusters=1 memory_center=-0.7553 memory_strength=23
MCM_STATE | mode=market impulse=-1.1274 motivation=-0.1235 risk=-0.3047 replay=-0.0096 self_state=stressed attractor=cooperate mean_energy=-2.5080 mean_motivation=-0.1536 mean_risk=-1.9085 mean_velocity=0.7504 clusters=1 memory_center=0.2294 memory_strength=25
MCM_STATE | mode=market impulse=-0.6676 motivation=-0.1281 risk=-0.2415 replay=-0.0253 self_state=stressed attractor=defense mean_energy=0.0684 mean_motivation=0.0832 mean_risk=-1.9518 mean_velocity=0.1453 clusters=1 memory_center=-2.0402 memory_strength=20
MCM_STATE | mode=market impulse=0.0079 motivation=-0.0121 risk=-0.0805 replay=-0.0301 self_state=stressed attractor=defense mean_energy=-1.5612 mean_motivation=-0.0703 mean_risk=-2.0349 mean_velocity=0.2686 clusters=1 memory_center=-2.5104 memory_strength=37
MCM_STATE | mode=market impulse=-0.5721 motivation=-0.0253 risk=-0.1456 replay=-0.0184 self_state=stressed attractor=defense mean_energy=-2.4823 mean_motivation=-0.1120 mean_risk=-1.9738 mean_velocity=0.5769 clusters=1 memory_center=-2.5083 memory_strength=22
MCM_STATE | mode=market impulse=-1.0429 motivation=-0.1032 risk=-0.2143 replay=-0.0268 self_state=stressed attractor=defense mean_energy=-2.5035 mean_motivation=-0.1602 mean_risk=-1.9988 mean_velocity=0.6459 clusters=1 memory_center=-2.1232 memory_strength=35
MCM_STATE | mode=market impulse=1.7618 motivation=0.1531 risk=-0.2347 replay=-0.0271 self_state=stressed attractor=cooperate mean_energy=2.3832 mean_motivation=0.1613 mean_risk=-2.1253 mean_velocity=0.5306 clusters=1 memory_center=0.6905 memory_strength=25
MCM_STATE | mode=market impulse=0.6489 motivation=0.1322 risk=-0.0783 replay=-0.0253 self_state=stressed attractor=explore mean_energy=2.2857 mean_motivation=0.2681 mean_risk=-1.9646 mean_velocity=0.4295 clusters=1 memory_center=2.2711 memory_strength=39
MCM_STATE | mode=market impulse=1.2710 motivation=0.2875 risk=-0.1733 replay=-0.0100 self_state=stressed attractor=cooperate mean_energy=0.8552 mean_motivation=0.1743 mean_risk=-2.0963 mean_velocity=0.4835 clusters=1 memory_center=0.6006 memory_strength=24
MCM_STATE | mode=market impulse=1.2675 motivation=0.3019 risk=-0.1417 replay=0.0005 self_state=stressed attractor=cooperate mean_energy=1.3639 mean_motivation=0.2543 mean_risk=-2.0215 mean_velocity=0.3706 clusters=1 memory_center=0.0297 memory_strength=24
MCM_STATE | mode=market impulse=-0.4775 motivation=-0.0164 risk=-0.1217 replay=-0.0343 self_state=stressed attractor=cooperate mean_energy=-0.3966 mean_motivation=0.0343 mean_risk=-2.0084 mean_velocity=0.1817 clusters=1 memory_center=0.2395 memory_strength=30
MCM_STATE | mode=market impulse=1.0505 motivation=0.2385 risk=-0.0962 replay=0.0023 self_state=stressed attractor=defense mean_energy=0.4692 mean_motivation=0.1897 mean_risk=-1.8835 mean_velocity=0.4253 clusters=1 memory_center=-0.7836 memory_strength=26
MCM_STATE | mode=market impulse=1.0862 motivation=0.2766 risk=-0.1251 replay=-0.0212 self_state=stressed attractor=cooperate mean_energy=1.4107 mean_motivation=0.1840 mean_risk=-1.8152 mean_velocity=0.3901 clusters=1 memory_center=0.3227 memory_strength=35
MCM_STATE | mode=market impulse=0.8192 motivation=0.1820 risk=-0.0650 replay=-0.0150 self_state=stressed attractor=defense mean_energy=-0.9908 mean_motivation=0.0817 mean_risk=-1.9914 mean_velocity=0.1721 clusters=1 memory_center=-2.1884 memory_strength=32
MCM_STATE | mode=market impulse=0.3071 motivation=0.0444 risk=-0.0853 replay=-0.0343 self_state=stressed attractor=cooperate mean_energy=-0.7040 mean_motivation=0.0481 mean_risk=-1.8831 mean_velocity=0.1975 clusters=1 memory_center=0.0829 memory_strength=29
MCM_STATE | mode=market impulse=-0.2272 motivation=0.0135 risk=-0.1190 replay=0.0227 self_state=stressed attractor=cooperate mean_energy=-2.3779 mean_motivation=-0.1085 mean_risk=-1.9712 mean_velocity=0.4672 clusters=1 memory_center=0.1884 memory_strength=21
MCM_STATE | mode=market impulse=0.6433 motivation=0.1992 risk=-0.1242 replay=-0.0189 self_state=stressed attractor=cooperate mean_energy=1.3488 mean_motivation=0.3165 mean_risk=-1.9849 mean_velocity=0.2457 clusters=1 memory_center=0.8016 memory_strength=15
MCM_STATE | mode=market impulse=0.0068 motivation=0.0377 risk=-0.0831 replay=-0.0032 self_state=stressed attractor=neutral mean_energy=-0.4673 mean_motivation=0.0547 mean_risk=-1.8700 mean_velocity=0.2166 clusters=1 memory_center=1.2860 memory_strength=20
MCM_STATE | mode=market impulse=1.0683 motivation=0.2606 risk=-0.1452 replay=0.0227 self_state=stressed attractor=defense mean_energy=1.7214 mean_motivation=0.3296 mean_risk=-1.8046 mean_velocity=0.4824 clusters=1 memory_center=-0.4965 memory_strength=27
MCM_STATE | mode=market impulse=-1.4583 motivation=-0.0614 risk=-0.3395 replay=-0.0060 self_state=stressed attractor=cooperate mean_energy=-2.5080 mean_motivation=-0.0680 mean_risk=-2.1281 mean_velocity=0.8633 clusters=1 memory_center=0.3500 memory_strength=17
MCM_STATE | mode=market impulse=-0.0498 motivation=0.0043 risk=-0.0504 replay=-0.0246 self_state=stressed attractor=cooperate mean_energy=1.2384 mean_motivation=0.1194 mean_risk=-1.8702 mean_velocity=0.2472 clusters=1 memory_center=1.1739 memory_strength=26
MCM_STATE | mode=market impulse=0.7768 motivation=0.1499 risk=-0.0729 replay=0.0264 self_state=stressed attractor=defense mean_energy=-0.6186 mean_motivation=0.0842 mean_risk=-1.9290 mean_velocity=0.1497 clusters=1 memory_center=-1.4638 memory_strength=21
MCM_STATE | mode=market impulse=-0.7417 motivation=-0.0993 risk=-0.1597 replay=0.0115 self_state=stressed attractor=defense mean_energy=-1.5321 mean_motivation=0.0029 mean_risk=-2.0419 mean_velocity=0.6484 clusters=1 memory_center=-0.4115 memory_strength=20
MCM_STATE | mode=market impulse=-1.0611 motivation=-0.1396 risk=-0.2486 replay=0.0141 self_state=stressed attractor=cooperate mean_energy=-1.6501 mean_motivation=-0.0998 mean_risk=-2.1084 mean_velocity=0.5088 clusters=1 memory_center=0.1887 memory_strength=17
MCM_STATE | mode=market impulse=-0.6988 motivation=-0.0916 risk=-0.1541 replay=-0.0246 self_state=stressed attractor=defense mean_energy=-1.7160 mean_motivation=-0.0871 mean_risk=-2.0869 mean_velocity=0.4662 clusters=1 memory_center=-1.5780 memory_strength=20
MCM_STATE | mode=market impulse=-0.0373 motivation=-0.0001 risk=-0.0525 replay=-0.0203 self_state=stressed attractor=neutral mean_energy=1.1630 mean_motivation=0.0887 mean_risk=-1.8205 mean_velocity=0.1880 clusters=1 memory_center=1.2767 memory_strength=39
MCM_STATE | mode=market impulse=-0.8150 motivation=-0.1383 risk=-0.2251 replay=0.0278 self_state=stressed attractor=cooperate mean_energy=-1.8582 mean_motivation=-0.1080 mean_risk=-1.9125 mean_velocity=0.4653 clusters=1 memory_center=-0.1972 memory_strength=21
MCM_STATE | mode=market impulse=1.2556 motivation=0.2963 risk=-0.1396 replay=-0.0084 self_state=stressed attractor=defense mean_energy=-0.3492 mean_motivation=0.1586 mean_risk=-2.0355 mean_velocity=0.3300 clusters=1 memory_center=-2.2504 memory_strength=33
MCM_STATE | mode=market impulse=0.7643 motivation=0.0764 risk=-0.0527 replay=-0.0134 self_state=stressed attractor=cooperate mean_energy=-0.5817 mean_motivation=-0.0288 mean_risk=-2.0284 mean_velocity=0.1354 clusters=1 memory_center=0.2997 memory_strength=31
MCM_STATE | mode=market impulse=-0.8120 motivation=-0.0780 risk=-0.2006 replay=-0.0230 self_state=stressed attractor=cooperate mean_energy=-1.3790 mean_motivation=-0.1069 mean_risk=-2.0124 mean_velocity=0.6351 clusters=1 memory_center=1.0003 memory_strength=32
MCM_STATE | mode=market impulse=0.5770 motivation=0.1914 risk=-0.1315 replay=-0.0014 self_state=stressed attractor=cooperate mean_energy=1.8233 mean_motivation=0.3542 mean_risk=-1.9175 mean_velocity=0.3786 clusters=1 memory_center=0.3981 memory_strength=20
MCM_STATE | mode=market impulse=0.9649 motivation=0.2414 risk=-0.1696 replay=-0.0038 self_state=stressed attractor=explore mean_energy=2.3909 mean_motivation=0.4104 mean_risk=-2.0649 mean_velocity=0.5281 clusters=1 memory_center=2.0132 memory_strength=42
MCM_STATE | mode=market impulse=0.8451 motivation=0.2025 risk=-0.0744 replay=-0.0014 self_state=stressed attractor=cooperate mean_energy=2.3544 mean_motivation=0.3802 mean_risk=-1.9574 mean_velocity=0.5859 clusters=1 memory_center=1.1447 memory_strength=31
MCM_STATE | mode=market impulse=1.0068 motivation=0.2438 risk=-0.1360 replay=0.0086 self_state=stressed attractor=neutral mean_energy=1.3202 mean_motivation=0.1672 mean_risk=-2.1238 mean_velocity=0.3679 clusters=1 memory_center=1.2912 memory_strength=26
MCM_STATE | mode=market impulse=-0.5592 motivation=-0.0531 risk=-0.1363 replay=-0.0082 self_state=stressed attractor=neutral mean_energy=-0.1728 mean_motivation=0.0058 mean_risk=-2.0727 mean_velocity=0.1718 clusters=1 memory_center=1.3692 memory_strength=27
MCM_STATE | mode=market impulse=-0.1799 motivation=0.0394 risk=-0.1783 replay=0.0086 self_state=stressed attractor=defense mean_energy=-1.5875 mean_motivation=0.0888 mean_risk=-2.0082 mean_velocity=0.2757 clusters=1 memory_center=-1.4085 memory_strength=33
MCM_STATE | mode=market impulse=0.2886 motivation=0.0831 risk=-0.0663 replay=0.0040 self_state=stressed attractor=defense mean_energy=-1.9384 mean_motivation=-0.0433 mean_risk=-1.9297 mean_velocity=0.2242 clusters=1 memory_center=-2.3924 memory_strength=25
MCM_STATE | mode=market impulse=-0.3892 motivation=-0.0855 risk=-0.1668 replay=0.0242 self_state=stressed attractor=explore mean_energy=1.4284 mean_motivation=0.1527 mean_risk=-1.9273 mean_velocity=0.1241 clusters=1 memory_center=2.2580 memory_strength=33
MCM_STATE | mode=market impulse=-1.2356 motivation=-0.1297 risk=-0.2836 replay=0.0103 self_state=stressed attractor=defense mean_energy=-2.5079 mean_motivation=-0.1121 mean_risk=-2.0258 mean_velocity=0.6920 clusters=1 memory_center=-1.0442 memory_strength=19
MCM_STATE | mode=market impulse=-0.7291 motivation=-0.0918 risk=-0.1632 replay=-0.0023 self_state=stressed attractor=defense mean_energy=-2.4965 mean_motivation=-0.1756 mean_risk=-2.0922 mean_velocity=0.6051 clusters=1 memory_center=-2.4972 memory_strength=44
MCM_STATE | mode=market impulse=-0.5249 motivation=-0.0418 risk=-0.1484 replay=0.0103 self_state=stressed attractor=defense mean_energy=-0.9370 mean_motivation=0.0474 mean_risk=-1.9939 mean_velocity=0.2909 clusters=1 memory_center=-2.5048 memory_strength=26
MCM_STATE | mode=outcome impulse=-0.9369 motivation=-0.2261 risk=-0.2235 replay=-0.0108 self_state=stressed attractor=cooperate mean_energy=0.1267 mean_motivation=-0.0071 mean_risk=-1.9235 mean_velocity=0.1681 clusters=1 memory_center=-0.0001 memory_strength=37
MCM_STATE | mode=market impulse=0.1014 motivation=0.0434 risk=-0.0393 replay=0.0154 self_state=stressed attractor=neutral mean_energy=1.9667 mean_motivation=0.1878 mean_risk=-1.9737 mean_velocity=0.2425 clusters=1 memory_center=1.2814 memory_strength=30
MCM_STATE | mode=market impulse=0.1150 motivation=0.0111 risk=-0.0562 replay=-0.0099 self_state=stressed attractor=explore mean_energy=2.2077 mean_motivation=0.4695 mean_risk=-2.0449 mean_velocity=0.3715 clusters=1 memory_center=2.2611 memory_strength=22
MCM_STATE | mode=market impulse=0.6134 motivation=0.1198 risk=-0.0868 replay=-0.0099 self_state=stressed attractor=explore mean_energy=1.6710 mean_motivation=0.3729 mean_risk=-2.0313 mean_velocity=0.3018 clusters=1 memory_center=2.3550 memory_strength=33
MCM_STATE | mode=market impulse=0.9965 motivation=0.1973 risk=-0.1260 replay=-0.0194 self_state=stressed attractor=neutral mean_energy=2.2731 mean_motivation=0.1828 mean_risk=-1.8402 mean_velocity=0.4755 clusters=1 memory_center=1.2052 memory_strength=34
MCM_STATE | mode=market impulse=0.2606 motivation=0.0684 risk=-0.0535 replay=0.0359 self_state=stressed attractor=neutral mean_energy=-1.5690 mean_motivation=-0.0355 mean_risk=-1.8307 mean_velocity=0.1392 clusters=1 memory_center=1.2088 memory_strength=21
MCM_STATE | mode=market impulse=-0.3052 motivation=0.0072 risk=-0.1578 replay=0.0220 self_state=stressed attractor=defense mean_energy=-1.3021 mean_motivation=0.0210 mean_risk=-1.7501 mean_velocity=0.3698 clusters=1 memory_center=-0.8003 memory_strength=24
MCM_STATE | mode=market impulse=1.1542 motivation=0.2770 risk=-0.1416 replay=-0.0255 self_state=stressed attractor=defense mean_energy=-0.7298 mean_motivation=0.1343 mean_risk=-1.8157 mean_velocity=0.2289 clusters=1 memory_center=-2.2154 memory_strength=25
MCM_STATE | mode=market impulse=-1.2017 motivation=-0.0470 risk=-0.2675 replay=-0.0291 self_state=stressed attractor=defense mean_energy=-2.4829 mean_motivation=-0.0439 mean_risk=-2.1176 mean_velocity=0.5831 clusters=1 memory_center=-0.7022 memory_strength=21
MCM_STATE | mode=market impulse=0.6460 motivation=0.1517 risk=-0.0576 replay=0.0220 self_state=stressed attractor=defense mean_energy=-1.1400 mean_motivation=0.0494 mean_risk=-1.9645 mean_velocity=0.1377 clusters=1 memory_center=-2.1935 memory_strength=35
MCM_STATE | mode=market impulse=1.4066 motivation=0.3174 risk=-0.1714 replay=-0.0024 self_state=stressed attractor=defense mean_energy=-0.7854 mean_motivation=0.0636 mean_risk=-2.1231 mean_velocity=0.1464 clusters=1 memory_center=-2.4734 memory_strength=53
MCM_STATE | mode=outcome impulse=-0.1855 motivation=-0.0517 risk=-0.0718 replay=0.0085 self_state=stressed attractor=defense mean_energy=-2.4549 mean_motivation=-0.2473 mean_risk=-2.0633 mean_velocity=0.5362 clusters=1 memory_center=-2.5034 memory_strength=41
MCM_STATE | mode=market impulse=-0.3378 motivation=-0.0448 risk=-0.0832 replay=0.0145 self_state=stressed attractor=cooperate mean_energy=0.2537 mean_motivation=0.0770 mean_risk=-1.8040 mean_velocity=0.1636 clusters=1 memory_center=0.1800 memory_strength=27
MCM_STATE | mode=market impulse=0.4899 motivation=0.1629 risk=-0.1652 replay=-0.0212 self_state=stressed attractor=defense mean_energy=-1.4564 mean_motivation=0.0433 mean_risk=-1.8851 mean_velocity=0.1272 clusters=1 memory_center=-2.4326 memory_strength=26
MCM_STATE | mode=outcome impulse=-0.9323 motivation=-0.2261 risk=-0.2235 replay=0.0148 self_state=stressed attractor=cooperate mean_energy=0.1160 mean_motivation=0.0178 mean_risk=-1.9049 mean_velocity=0.1849 clusters=1 memory_center=0.0842 memory_strength=46
MCM_STATE | mode=market impulse=-0.8496 motivation=-0.1129 risk=-0.2151 replay=0.0156 self_state=stressed attractor=explore mean_energy=1.2849 mean_motivation=0.0901 mean_risk=-1.8824 mean_velocity=0.1459 clusters=1 memory_center=2.4064 memory_strength=23
MCM_STATE | mode=market impulse=-1.1597 motivation=-0.1344 risk=-0.3160 replay=-0.0081 self_state=stressed attractor=explore mean_energy=0.6108 mean_motivation=0.1513 mean_risk=-2.0358 mean_velocity=0.2081 clusters=1 memory_center=2.2897 memory_strength=34
MCM_STATE | mode=market impulse=-0.5652 motivation=-0.0406 risk=-0.1594 replay=0.0142 self_state=stressed attractor=cooperate mean_energy=-1.1662 mean_motivation=-0.0527 mean_risk=-2.0368 mean_velocity=0.4384 clusters=1 memory_center=1.1834 memory_strength=31
MCM_STATE | mode=market impulse=0.4542 motivation=0.0975 risk=-0.0547 replay=0.0042 self_state=stressed attractor=cooperate mean_energy=0.2301 mean_motivation=0.1229 mean_risk=-1.8051 mean_velocity=0.2264 clusters=1 memory_center=0.3534 memory_strength=20
MCM_STATE | mode=market impulse=0.9237 motivation=0.1422 risk=-0.1485 replay=0.0275 self_state=stressed attractor=cooperate mean_energy=0.9196 mean_motivation=0.1771 mean_risk=-1.8847 mean_velocity=0.4383 clusters=1 memory_center=0.1783 memory_strength=25
MCM_STATE | mode=market impulse=0.7126 motivation=0.2093 risk=-0.1256 replay=-0.0176 self_state=stressed attractor=cooperate mean_energy=1.1929 mean_motivation=0.2143 mean_risk=-1.8122 mean_velocity=0.3047 clusters=1 memory_center=0.3428 memory_strength=37
MCM_STATE | mode=market impulse=0.6139 motivation=0.1245 risk=-0.0775 replay=-0.0176 self_state=stressed attractor=explore mean_energy=2.1370 mean_motivation=0.2679 mean_risk=-1.5763 mean_velocity=0.3564 clusters=1 memory_center=2.2772 memory_strength=37
MCM_STATE | mode=market impulse=1.1481 motivation=0.2417 risk=-0.1273 replay=0.0085 self_state=stressed attractor=defense mean_energy=-0.0613 mean_motivation=0.1047 mean_risk=-1.8491 mean_velocity=0.2535 clusters=1 memory_center=-0.7749 memory_strength=21
MCM_STATE | mode=market impulse=-0.0378 motivation=-0.0233 risk=-0.0699 replay=-0.0100 self_state=stressed attractor=defense mean_energy=-1.3912 mean_motivation=-0.0176 mean_risk=-1.9292 mean_velocity=0.1898 clusters=1 memory_center=-1.5416 memory_strength=28
MCM_STATE | mode=market impulse=0.0127 motivation=-0.0214 risk=-0.1164 replay=-0.0028 self_state=stressed attractor=defense mean_energy=-1.2301 mean_motivation=-0.0575 mean_risk=-1.7797 mean_velocity=0.2755 clusters=1 memory_center=-0.6051 memory_strength=37
MCM_STATE | mode=market impulse=-0.9516 motivation=-0.0828 risk=-0.2265 replay=-0.0244 self_state=stressed attractor=defense mean_energy=-2.3591 mean_motivation=-0.0619 mean_risk=-1.8550 mean_velocity=0.5141 clusters=1 memory_center=-1.2109 memory_strength=32
MCM_STATE | mode=market impulse=0.4557 motivation=0.0747 risk=-0.0972 replay=0.0353 self_state=stressed attractor=defense mean_energy=-1.1323 mean_motivation=-0.0016 mean_risk=-1.9000 mean_velocity=0.1417 clusters=1 memory_center=-1.7933 memory_strength=38
MCM_STATE | mode=market impulse=0.2239 motivation=0.0536 risk=-0.0302 replay=0.0093 self_state=stressed attractor=defense mean_energy=-1.2377 mean_motivation=0.0130 mean_risk=-1.9127 mean_velocity=0.2459 clusters=1 memory_center=-1.6571 memory_strength=22
MCM_STATE | mode=market impulse=-0.9854 motivation=-0.0762 risk=-0.2612 replay=0.0353 self_state=stressed attractor=defense mean_energy=-2.4088 mean_motivation=0.0017 mean_risk=-2.1287 mean_velocity=0.4922 clusters=1 memory_center=-1.6497 memory_strength=29
MCM_STATE | mode=market impulse=-0.6699 motivation=-0.0430 risk=-0.1499 replay=0.0204 self_state=stressed attractor=defense mean_energy=-2.3405 mean_motivation=-0.0630 mean_risk=-1.9227 mean_velocity=0.4357 clusters=1 memory_center=-2.4424 memory_strength=37
MCM_STATE | mode=market impulse=0.4146 motivation=0.0280 risk=-0.0768 replay=0.0082 self_state=stressed attractor=defense mean_energy=-0.7997 mean_motivation=-0.0060 mean_risk=-2.0178 mean_velocity=0.2693 clusters=1 memory_center=-2.4162 memory_strength=37
MCM_STATE | mode=market impulse=0.3425 motivation=0.1054 risk=-0.1400 replay=0.0279 self_state=stressed attractor=cooperate mean_energy=-0.0286 mean_motivation=0.1136 mean_risk=-1.7898 mean_velocity=0.1580 clusters=1 memory_center=0.6218 memory_strength=22
