MCM_DECISION | long_score=-0.6695 short_score=0.1944 memory_center=-2.3527 memory_strength=17 self_state=stable attractor=defense felt_bearing_score=0.3008 felt_profile_label=recovering best_score=0.0000 reject_reason=defense_block
MCM_DECISION | long_score=0.7411 short_score=-1.9415 memory_center=-1.1284 memory_strength=26 self_state=stressed attractor=defense felt_bearing_score=0.5236 felt_profile_label=recovering best_score=0.7411 reject_reason=-
MCM_DECISION | long_score=-3.4886 short_score=1.2810 memory_center=-2.4556 memory_strength=49 self_state=stressed attractor=defense felt_bearing_score=0.5743 felt_profile_label=mixed_unclear best_score=1.2810 reject_reason=-
MCM_DECISION | long_score=-0.6761 short_score=-0.9566 memory_center=-1.5990 memory_strength=31 self_state=stressed attractor=defense felt_bearing_score=0.6055 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.2905 short_score=0.1675 memory_center=1.4633 memory_strength=31 self_state=stressed attractor=neutral felt_bearing_score=0.6005 felt_profile_label=recovering best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.9131 short_score=0.4688 memory_center=-0.4746 memory_strength=20 self_state=stressed attractor=defense felt_bearing_score=0.3837 felt_profile_label=mixed_unclear best_score=0.4688 reject_reason=-
MCM_DECISION | long_score=-2.9956 short_score=1.0824 memory_center=-1.3841 memory_strength=41 self_state=stressed attractor=defense felt_bearing_score=0.6071 felt_profile_label=recovering best_score=1.0824 reject_reason=-
MCM_DECISION | long_score=0.7932 short_score=-2.5784 memory_center=-2.4815 memory_strength=26 self_state=stressed attractor=defense felt_bearing_score=0.6132 felt_profile_label=mixed_unclear best_score=0.7932 reject_reason=-
MCM_DECISION | long_score=0.3860 short_score=-1.3333 memory_center=0.3840 memory_strength=16 self_state=stressed attractor=cooperate felt_bearing_score=0.6064 felt_profile_label=mixed_unclear best_score=0.3860 reject_reason=-
MCM_DECISION | long_score=-1.4322 short_score=-0.3114 memory_center=-1.3842 memory_strength=32 self_state=stressed attractor=defense felt_bearing_score=0.6072 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=stressed_block
MCM_DECISION | long_score=0.6563 short_score=-1.7415 memory_center=-1.2458 memory_strength=27 self_state=stressed attractor=defense felt_bearing_score=0.6164 felt_profile_label=recovering best_score=0.6563 reject_reason=-
MCM_DECISION | long_score=-0.6205 short_score=-0.7249 memory_center=1.3206 memory_strength=25 self_state=stressed attractor=neutral felt_bearing_score=0.5717 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.6014 short_score=-1.6981 memory_center=-1.3190 memory_strength=21 self_state=stressed attractor=defense felt_bearing_score=0.6137 felt_profile_label=mixed_unclear best_score=0.6014 reject_reason=-
MCM_DECISION | long_score=-2.5482 short_score=0.9288 memory_center=2.1592 memory_strength=20 self_state=stressed attractor=explore felt_bearing_score=0.5787 felt_profile_label=mixed_unclear best_score=0.9288 reject_reason=-
MCM_DECISION | long_score=0.1927 short_score=-1.6190 memory_center=-2.4668 memory_strength=36 self_state=stressed attractor=defense felt_bearing_score=0.6202 felt_profile_label=recovering best_score=0.1927 reject_reason=-
MCM_DECISION | long_score=-3.1391 short_score=1.3501 memory_center=-2.4663 memory_strength=22 self_state=stressed attractor=defense felt_bearing_score=0.5987 felt_profile_label=mixed_unclear best_score=1.3501 reject_reason=-
MCM_DECISION | long_score=-0.7448 short_score=-0.7141 memory_center=-2.4828 memory_strength=19 self_state=stressed attractor=defense felt_bearing_score=0.5857 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-2.5180 short_score=0.3860 memory_center=-2.5003 memory_strength=43 self_state=stressed attractor=defense felt_bearing_score=0.6034 felt_profile_label=mixed_unclear best_score=0.3860 reject_reason=-
MCM_DECISION | long_score=-0.9478 short_score=-1.0079 memory_center=-2.4965 memory_strength=58 self_state=stressed attractor=defense felt_bearing_score=0.6065 felt_profile_label=recovering best_score=0.0000 reject_reason=stressed_block
MCM_DECISION | long_score=0.0117 short_score=-1.5508 memory_center=-1.4547 memory_strength=38 self_state=stressed attractor=defense felt_bearing_score=0.6277 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-0.1571 short_score=-1.0688 memory_center=2.2207 memory_strength=26 self_state=stressed attractor=explore felt_bearing_score=0.3828 felt_profile_label=recovering best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=1.3273 short_score=-2.9695 memory_center=-0.5653 memory_strength=22 self_state=stressed attractor=defense felt_bearing_score=0.6017 felt_profile_label=mixed_unclear best_score=1.3273 reject_reason=-
MCM_DECISION | long_score=-2.7117 short_score=0.8773 memory_center=-0.6219 memory_strength=25 self_state=stressed attractor=defense felt_bearing_score=0.6092 felt_profile_label=mixed_unclear best_score=0.8773 reject_reason=-
MCM_DECISION | long_score=-2.4201 short_score=0.5681 memory_center=-1.1991 memory_strength=32 self_state=stressed attractor=defense felt_bearing_score=0.6138 felt_profile_label=mixed_unclear best_score=0.5681 reject_reason=-
MCM_DECISION | long_score=-2.4630 short_score=0.1474 memory_center=-2.3918 memory_strength=45 self_state=stressed attractor=defense felt_bearing_score=0.6105 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.1200 short_score=-0.6746 memory_center=-2.4840 memory_strength=38 self_state=stressed attractor=defense felt_bearing_score=0.5831 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.7889 short_score=0.8723 memory_center=-0.0433 memory_strength=16 self_state=stressed attractor=cooperate felt_bearing_score=0.6030 felt_profile_label=mixed_unclear best_score=0.8723 reject_reason=-
MCM_DECISION | long_score=1.6437 short_score=-3.1664 memory_center=2.3965 memory_strength=26 self_state=stressed attractor=explore felt_bearing_score=0.3773 felt_profile_label=recovering best_score=1.6437 reject_reason=-
MCM_DECISION | long_score=-0.7457 short_score=-0.5782 memory_center=1.4944 memory_strength=28 self_state=stressed attractor=neutral felt_bearing_score=0.6038 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=stressed_block
MCM_DECISION | long_score=1.1224 short_score=-3.1632 memory_center=1.1458 memory_strength=50 self_state=stressed attractor=cooperate felt_bearing_score=0.3788 felt_profile_label=mixed_unclear best_score=1.1224 reject_reason=-
MCM_DECISION | long_score=-1.4221 short_score=0.1444 memory_center=0.6752 memory_strength=26 self_state=stressed attractor=cooperate felt_bearing_score=0.5945 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-2.1816 short_score=0.7219 memory_center=0.8335 memory_strength=37 self_state=stressed attractor=cooperate felt_bearing_score=0.6072 felt_profile_label=mixed_unclear best_score=0.7219 reject_reason=-
MCM_DECISION | long_score=-1.2446 short_score=0.0333 memory_center=0.6595 memory_strength=28 self_state=stressed attractor=cooperate felt_bearing_score=0.5914 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-0.9823 short_score=-0.4372 memory_center=1.4449 memory_strength=20 self_state=stressed attractor=neutral felt_bearing_score=0.5747 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.1255 short_score=0.0950 memory_center=1.4235 memory_strength=27 self_state=stressed attractor=neutral felt_bearing_score=0.5992 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=stressed_block
MCM_DECISION | long_score=0.3146 short_score=-1.3337 memory_center=-2.1338 memory_strength=19 self_state=stressed attractor=defense felt_bearing_score=0.6033 felt_profile_label=mixed_unclear best_score=0.3146 reject_reason=-
MCM_DECISION | long_score=-2.4086 short_score=0.5146 memory_center=-1.1381 memory_strength=28 self_state=stressed attractor=defense felt_bearing_score=0.5891 felt_profile_label=mixed_unclear best_score=0.5146 reject_reason=-
MCM_DECISION | long_score=0.7706 short_score=-2.3662 memory_center=2.3193 memory_strength=25 self_state=stressed attractor=explore felt_bearing_score=0.5895 felt_profile_label=mixed_unclear best_score=0.7706 reject_reason=-
MCM_DECISION | long_score=0.6741 short_score=-2.4365 memory_center=2.3253 memory_strength=51 self_state=stressed attractor=explore felt_bearing_score=0.5936 felt_profile_label=recovering best_score=0.6741 reject_reason=-
MCM_DECISION | long_score=0.2456 short_score=-1.7282 memory_center=1.1803 memory_strength=27 self_state=stressed attractor=cooperate felt_bearing_score=0.6103 felt_profile_label=mixed_unclear best_score=0.2456 reject_reason=-
MCM_DECISION | long_score=-0.4880 short_score=-1.1156 memory_center=-2.2981 memory_strength=25 self_state=stressed attractor=defense felt_bearing_score=0.3792 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.8974 short_score=0.9365 memory_center=2.0390 memory_strength=17 self_state=stressed attractor=explore felt_bearing_score=0.6388 felt_profile_label=mixed_unclear best_score=0.9365 reject_reason=-
MCM_DECISION | long_score=-2.2621 short_score=1.1174 memory_center=0.3164 memory_strength=23 self_state=stressed attractor=cooperate felt_bearing_score=0.6049 felt_profile_label=recovering best_score=1.1174 reject_reason=-
MCM_DECISION | long_score=0.2714 short_score=-1.9248 memory_center=-2.1266 memory_strength=37 self_state=stressed attractor=defense felt_bearing_score=0.6214 felt_profile_label=mixed_unclear best_score=0.2714 reject_reason=-
MCM_DECISION | long_score=-1.2928 short_score=0.2513 memory_center=0.9134 memory_strength=21 self_state=stressed attractor=cooperate felt_bearing_score=0.6296 felt_profile_label=mixed_unclear best_score=0.2513 reject_reason=-
MCM_DECISION | long_score=-1.0695 short_score=-0.2544 memory_center=2.2316 memory_strength=31 self_state=stressed attractor=explore felt_bearing_score=0.6208 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-0.5689 short_score=-0.6883 memory_center=2.0530 memory_strength=19 self_state=stressed attractor=explore felt_bearing_score=0.3723 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.5736 short_score=0.3877 memory_center=-1.6603 memory_strength=22 self_state=stressed attractor=defense felt_bearing_score=0.6041 felt_profile_label=mixed_unclear best_score=0.3877 reject_reason=-
MCM_DECISION | long_score=-0.2886 short_score=-1.0497 memory_center=-0.8240 memory_strength=28 self_state=stressed attractor=defense felt_bearing_score=0.5948 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-2.4410 short_score=0.6897 memory_center=-2.4703 memory_strength=35 self_state=stressed attractor=defense felt_bearing_score=0.5869 felt_profile_label=recovering best_score=0.6897 reject_reason=-
MCM_DECISION | long_score=-0.0230 short_score=-1.7664 memory_center=-2.3820 memory_strength=31 self_state=stressed attractor=defense felt_bearing_score=0.5881 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.1847 short_score=-1.8274 memory_center=-2.4387 memory_strength=35 self_state=stressed attractor=defense felt_bearing_score=0.5884 felt_profile_label=mixed_unclear best_score=0.1847 reject_reason=-
MCM_DECISION | long_score=0.0817 short_score=-1.3901 memory_center=-0.2132 memory_strength=21 self_state=stressed attractor=cooperate felt_bearing_score=0.5916 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=stressed_block
MCM_DECISION | long_score=0.4306 short_score=-1.8097 memory_center=0.7582 memory_strength=25 self_state=stressed attractor=cooperate felt_bearing_score=0.3769 felt_profile_label=mixed_unclear best_score=0.4306 reject_reason=-
MCM_DECISION | long_score=-0.5203 short_score=-0.9877 memory_center=1.3701 memory_strength=33 self_state=stressed attractor=neutral felt_bearing_score=0.6061 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-0.3473 short_score=-1.2025 memory_center=-1.0091 memory_strength=28 self_state=stressed attractor=defense felt_bearing_score=0.6026 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-2.3901 short_score=0.5598 memory_center=-1.3255 memory_strength=32 self_state=stressed attractor=defense felt_bearing_score=0.5978 felt_profile_label=mixed_unclear best_score=0.5598 reject_reason=-
MCM_DECISION | long_score=-3.1278 short_score=1.2946 memory_center=-2.2197 memory_strength=32 self_state=stressed attractor=defense felt_bearing_score=0.6121 felt_profile_label=mixed_unclear best_score=1.2946 reject_reason=-
MCM_DECISION | long_score=0.6224 short_score=-1.7984 memory_center=-1.4766 memory_strength=28 self_state=stressed attractor=defense felt_bearing_score=0.6012 felt_profile_label=mixed_unclear best_score=0.6224 reject_reason=-
MCM_DECISION | long_score=-0.6672 short_score=-0.7091 memory_center=1.4918 memory_strength=26 self_state=stressed attractor=neutral felt_bearing_score=0.5885 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=stressed_block
MCM_DECISION | long_score=0.9846 short_score=-2.4919 memory_center=1.4124 memory_strength=23 self_state=stressed attractor=neutral felt_bearing_score=0.5830 felt_profile_label=mixed_unclear best_score=0.9846 reject_reason=-
MCM_DECISION | long_score=-2.0319 short_score=0.9617 memory_center=1.2780 memory_strength=26 self_state=stressed attractor=neutral felt_bearing_score=0.6062 felt_profile_label=mixed_unclear best_score=0.9617 reject_reason=-
MCM_DECISION | long_score=-1.2274 short_score=0.4384 memory_center=1.2588 memory_strength=19 self_state=stressed attractor=neutral felt_bearing_score=0.3738 felt_profile_label=recovering best_score=0.4384 reject_reason=-
MCM_DECISION | long_score=-0.0432 short_score=-1.6601 memory_center=-1.9253 memory_strength=30 self_state=stressed attractor=defense felt_bearing_score=0.6045 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-0.4017 short_score=-1.2909 memory_center=-1.4867 memory_strength=33 self_state=stressed attractor=defense felt_bearing_score=0.5991 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-2.3747 short_score=0.2079 memory_center=-2.4414 memory_strength=49 self_state=stressed attractor=defense felt_bearing_score=0.6065 felt_profile_label=mixed_unclear best_score=0.2079 reject_reason=-
MCM_DECISION | long_score=-3.3115 short_score=1.0001 memory_center=-2.1644 memory_strength=49 self_state=stressed attractor=defense felt_bearing_score=0.3844 felt_profile_label=mixed_unclear best_score=1.0001 reject_reason=-
MCM_DECISION | long_score=-0.1382 short_score=-1.2534 memory_center=-2.3077 memory_strength=37 self_state=stressed attractor=defense felt_bearing_score=0.6240 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.2973 short_score=-1.9052 memory_center=-1.2294 memory_strength=28 self_state=stressed attractor=defense felt_bearing_score=0.6001 felt_profile_label=mixed_unclear best_score=0.2973 reject_reason=-
MCM_DECISION | long_score=0.7459 short_score=-2.6168 memory_center=0.4044 memory_strength=43 self_state=stressed attractor=cooperate felt_bearing_score=0.5958 felt_profile_label=mixed_unclear best_score=0.7459 reject_reason=-
MCM_DECISION | long_score=0.3158 short_score=-1.7451 memory_center=0.4927 memory_strength=32 self_state=stressed attractor=cooperate felt_bearing_score=0.3595 felt_profile_label=mixed_unclear best_score=0.3158 reject_reason=-
MCM_DECISION | long_score=-1.1497 short_score=0.1601 memory_center=-0.0552 memory_strength=21 self_state=stressed attractor=cooperate felt_bearing_score=0.5985 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.1995 short_score=-1.5379 memory_center=0.0132 memory_strength=32 self_state=stressed attractor=cooperate felt_bearing_score=0.6113 felt_profile_label=mixed_unclear best_score=0.1995 reject_reason=-
MCM_DECISION | long_score=1.1100 short_score=-2.7304 memory_center=2.1635 memory_strength=29 self_state=stressed attractor=explore felt_bearing_score=0.6289 felt_profile_label=mixed_unclear best_score=1.1100 reject_reason=-
MCM_DECISION | long_score=1.4117 short_score=-2.7213 memory_center=1.5575 memory_strength=23 self_state=stressed attractor=neutral felt_bearing_score=0.3799 felt_profile_label=mixed_unclear best_score=1.4117 reject_reason=-
MCM_DECISION | long_score=-0.7274 short_score=-0.3104 memory_center=1.2943 memory_strength=24 self_state=stressed attractor=neutral felt_bearing_score=0.6081 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.6271 short_score=-2.1145 memory_center=-1.2450 memory_strength=20 self_state=stressed attractor=defense felt_bearing_score=0.6012 felt_profile_label=mixed_unclear best_score=0.6271 reject_reason=-
MCM_DECISION | long_score=0.5521 short_score=-1.6703 memory_center=0.5007 memory_strength=28 self_state=stressed attractor=cooperate felt_bearing_score=0.5983 felt_profile_label=mixed_unclear best_score=0.5521 reject_reason=-
MCM_DECISION | long_score=-2.3105 short_score=0.6738 memory_center=-2.4431 memory_strength=25 self_state=stressed attractor=defense felt_bearing_score=0.5999 felt_profile_label=mixed_unclear best_score=0.6738 reject_reason=-
MCM_DECISION | long_score=-0.6467 short_score=-1.2671 memory_center=-2.4389 memory_strength=54 self_state=stressed attractor=defense felt_bearing_score=0.6141 felt_profile_label=recovering best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.6307 short_score=-1.7868 memory_center=0.7791 memory_strength=20 self_state=stressed attractor=cooperate felt_bearing_score=0.5968 felt_profile_label=mixed_unclear best_score=0.6307 reject_reason=-
MCM_DECISION | long_score=0.1023 short_score=-1.2965 memory_center=2.0094 memory_strength=26 self_state=stressed attractor=explore felt_bearing_score=0.6010 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.0492 short_score=-1.4204 memory_center=0.9270 memory_strength=26 self_state=stressed attractor=cooperate felt_bearing_score=0.5943 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.1599 short_score=0.1392 memory_center=1.1989 memory_strength=33 self_state=stressed attractor=cooperate felt_bearing_score=0.5960 felt_profile_label=recovering best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-2.1367 short_score=0.5688 memory_center=-2.3282 memory_strength=25 self_state=stressed attractor=defense felt_bearing_score=0.5974 felt_profile_label=mixed_unclear best_score=0.5688 reject_reason=-
MCM_DECISION | long_score=0.7762 short_score=-2.2440 memory_center=1.1477 memory_strength=33 self_state=stressed attractor=cooperate felt_bearing_score=0.6118 felt_profile_label=mixed_unclear best_score=0.7762 reject_reason=-
MCM_DECISION | long_score=0.4787 short_score=-1.6976 memory_center=2.3134 memory_strength=26 self_state=stressed attractor=explore felt_bearing_score=0.5956 felt_profile_label=recovering best_score=0.4787 reject_reason=-
MCM_DECISION | long_score=-2.4709 short_score=1.1479 memory_center=1.1386 memory_strength=25 self_state=stressed attractor=cooperate felt_bearing_score=0.6049 felt_profile_label=mixed_unclear best_score=1.1479 reject_reason=-
MCM_DECISION | long_score=-2.1571 short_score=0.3594 memory_center=-0.5988 memory_strength=32 self_state=stressed attractor=defense felt_bearing_score=0.6350 felt_profile_label=recovering best_score=0.3594 reject_reason=-
MCM_DECISION | long_score=-3.1537 short_score=1.3631 memory_center=-1.4446 memory_strength=26 self_state=stressed attractor=defense felt_bearing_score=0.6053 felt_profile_label=mixed_unclear best_score=1.3631 reject_reason=-
MCM_DECISION | long_score=-1.1878 short_score=-0.9204 memory_center=-2.4504 memory_strength=51 self_state=stressed attractor=defense felt_bearing_score=0.3834 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=0.7231 short_score=-1.8678 memory_center=0.1251 memory_strength=26 self_state=stressed attractor=cooperate felt_bearing_score=0.6168 felt_profile_label=mixed_unclear best_score=0.7231 reject_reason=-
MCM_DECISION | long_score=0.9008 short_score=-2.1120 memory_center=0.6178 memory_strength=23 self_state=stressed attractor=cooperate felt_bearing_score=0.6071 felt_profile_label=mixed_unclear best_score=0.9008 reject_reason=-
MCM_DECISION | long_score=0.0104 short_score=-1.2899 memory_center=2.2774 memory_strength=25 self_state=stressed attractor=explore felt_bearing_score=0.3768 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.7212 short_score=0.3938 memory_center=0.1603 memory_strength=27 self_state=stressed attractor=cooperate felt_bearing_score=0.6020 felt_profile_label=mixed_unclear best_score=0.3938 reject_reason=-
MCM_DECISION | long_score=-2.6443 short_score=0.7771 memory_center=-1.1400 memory_strength=31 self_state=stressed attractor=defense felt_bearing_score=0.5983 felt_profile_label=mixed_unclear best_score=0.7771 reject_reason=-
MCM_DECISION | long_score=0.0420 short_score=-1.4743 memory_center=2.3592 memory_strength=25 self_state=stressed attractor=explore felt_bearing_score=0.5899 felt_profile_label=mixed_unclear best_score=0.0000 reject_reason=fused_score_too_low
MCM_DECISION | long_score=-1.9383 short_score=0.6140 memory_center=1.4458 memory_strength=24 self_state=stressed attractor=neutral felt_bearing_score=0.5892 felt_profile_label=mixed_unclear best_score=0.6140 reject_reason=-
MCM_DECISION | long_score=-1.3910 short_score=0.2107 memory_center=2.2958 memory_strength=27 self_state=stressed attractor=explore felt_bearing_score=0.5973 felt_profile_label=mixed_unclear best_score=0.2107 reject_reason=-
