EXIT TP | time=N/A side=LONG entry=131.3100 tp=132.7271 sl=130.9657 risk=0.3443 mfe=1.7600 mae=0.2200 energy=1.1483 coherence=0.9600 asymmetry=1 coh_zone=2.0000 focus_point=0.3996 focus_confidence=0.3785 target_lock=0.4356 target_drift=-0.3737 signature_key=e:1.25|c:1.00|a:1|cp:1.00|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.60|te:0.20|ap:0.60|pr:0.40|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.40|sr:0.40|nd:0.20|tm:1.00|th:0.25|mc:2.00|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1158 context_cluster_id=ctx_69 context_cluster_bias=-0.2400 context_cluster_quality=-0.4132 context_cluster_distance=0.1456 context_cluster_block=False inhibition_level=0.1954 habituation_level=0.0743 competition_bias=0.1615 observation_mode=False long_score=1.4243 short_score=-3.1520 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.4171
EXIT SL | time=N/A side=LONG entry=135.6922 tp=137.0869 sl=135.3375 risk=0.3547 mfe=0.1378 mae=0.4222 energy=0.8246 coherence=0.5150 asymmetry=1 coh_zone=1.0000 focus_point=0.4909 focus_confidence=0.1503 target_lock=0.3224 target_drift=-0.4732 signature_key=e:0.75|c:0.60|a:1|cp:1.00|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.40|te:0.20|ap:0.60|pr:0.00|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.40|tm:0.50|th:0.50|mc:2.00|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0904 context_cluster_id=ctx_69 context_cluster_bias=-0.2400 context_cluster_quality=-0.2929 context_cluster_distance=0.0990 context_cluster_block=False inhibition_level=0.1930 habituation_level=0.0730 competition_bias=0.1772 observation_mode=False long_score=1.2438 short_score=-2.8629 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3547
EXIT TP | time=N/A side=LONG entry=137.0519 tp=138.4481 sl=136.6936 risk=0.3582 mfe=1.4581 mae=0.3019 energy=0.9048 coherence=0.6267 asymmetry=1 coh_zone=2.0000 focus_point=0.2317 focus_confidence=0.1712 target_lock=0.1954 target_drift=-0.2025 signature_key=e:1.00|c:0.60|a:1|cp:1.00|ri:0.00|fp:0.20|fc:0.00|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:-2.25|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0765 context_cluster_id=ctx_31 context_cluster_bias=-0.0503 context_cluster_quality=-0.0503 context_cluster_distance=0.1133 context_cluster_block=False inhibition_level=0.2331 habituation_level=0.0164 competition_bias=0.1146 observation_mode=False long_score=0.3853 short_score=-1.7811 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.3963
EXIT TP | time=N/A side=LONG entry=138.6300 tp=139.9081 sl=138.0611 risk=0.5689 mfe=1.3800 mae=0.0000 energy=0.9071 coherence=0.5747 asymmetry=1 coh_zone=1.0000 focus_point=0.2487 focus_confidence=0.1900 target_lock=0.2445 target_drift=-0.1995 signature_key=e:1.00|c:0.60|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.40|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:0.00|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0950 context_cluster_id=ctx_18 context_cluster_bias=-0.2400 context_cluster_quality=-0.3514 context_cluster_distance=0.1647 context_cluster_block=False inhibition_level=0.1988 habituation_level=0.0445 competition_bias=0.0971 observation_mode=False long_score=0.2237 short_score=-1.7395 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.2781
EXIT TP | time=N/A side=LONG entry=137.4552 tp=138.9860 sl=137.0960 risk=0.3592 mfe=2.0148 mae=0.0000 energy=1.1113 coherence=0.9345 asymmetry=1 coh_zone=2.0000 focus_point=0.5768 focus_confidence=0.4277 target_lock=0.6072 target_drift=-0.5623 signature_key=e:1.00|c:1.00|a:1|cp:1.00|ri:0.00|fp:0.60|fc:0.40|tl:0.60|td:-0.60|ee:0.40|te:0.20|ap:0.60|pr:0.60|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.40|sr:0.40|nd:0.20|tm:1.00|th:0.25|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1023 context_cluster_id=ctx_20 context_cluster_bias=-0.1127 context_cluster_quality=-0.1127 context_cluster_distance=0.1651 context_cluster_block=False inhibition_level=0.1665 habituation_level=0.1017 competition_bias=0.2376 observation_mode=False long_score=1.5165 short_score=-3.2339 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.5307
EXIT SL | time=N/A side=LONG entry=141.8802 tp=143.4159 sl=141.5093 risk=0.3710 mfe=1.2398 mae=0.6102 energy=1.1012 coherence=0.8474 asymmetry=1 coh_zone=2.0000 focus_point=0.3841 focus_confidence=0.3390 target_lock=0.3676 target_drift=-0.3333 signature_key=e:1.00|c:0.80|a:1|cp:0.75|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.60|te:0.20|ap:0.60|pr:0.40|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.40|sr:0.40|nd:0.20|tm:0.75|th:0.25|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0915 context_cluster_id=ctx_69 context_cluster_bias=-0.2400 context_cluster_quality=-0.3578 context_cluster_distance=0.1396 context_cluster_block=False inhibition_level=0.1597 habituation_level=0.0622 competition_bias=0.1573 observation_mode=False long_score=1.3538 short_score=-2.9485 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3710
EXIT SL | time=N/A side=LONG entry=148.0076 tp=149.5601 sl=147.4859 risk=0.5217 mfe=0.0000 mae=0.6276 energy=0.9748 coherence=0.6633 asymmetry=1 coh_zone=2.0000 focus_point=0.1615 focus_confidence=0.2210 target_lock=0.2656 target_drift=-0.1114 signature_key=e:1.00|c:0.60|a:1|cp:1.00|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.40|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:0.00|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0746 context_cluster_id=ctx_55 context_cluster_bias=-0.2147 context_cluster_quality=-0.2147 context_cluster_distance=0.1031 context_cluster_block=False inhibition_level=0.2024 habituation_level=0.0363 competition_bias=0.0824 observation_mode=False long_score=1.2537 short_score=-2.2907 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.5217
EXIT SL | time=N/A side=LONG entry=144.6964 tp=146.2110 sl=144.3398 risk=0.3566 mfe=0.0000 mae=0.3764 energy=0.4766 coherence=0.2133 asymmetry=1 coh_zone=1.0000 focus_point=0.0584 focus_confidence=0.0640 target_lock=0.1404 target_drift=-0.0570 signature_key=e:0.50|c:0.20|a:1|cp:0.25|ri:0.00|fp:0.00|fc:0.00|tl:0.20|td:0.00|ee:0.40|te:0.00|ap:0.60|pr:0.40|er:0.20|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.00|nd:0.00|tm:0.25|th:0.25|mc:0.00|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1823 context_cluster_id=ctx_66 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1823 context_cluster_block=False inhibition_level=0.1306 habituation_level=0.0248 competition_bias=0.0292 observation_mode=False long_score=0.3724 short_score=-1.2348 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3566
EXIT SL | time=N/A side=LONG entry=133.9200 tp=135.2294 sl=133.4278 risk=0.4922 mfe=0.3600 mae=0.5300 energy=1.0906 coherence=0.8484 asymmetry=1 coh_zone=2.0000 focus_point=0.3783 focus_confidence=0.3072 target_lock=0.3062 target_drift=-0.3349 signature_key=e:1.00|c:0.80|a:1|cp:1.00|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.40|te:0.20|ap:0.60|pr:0.00|er:0.20|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.40|nd:0.20|tm:1.00|th:0.25|mc:-0.25|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2215 context_cluster_id=ctx_21 context_cluster_bias=0.1043 context_cluster_quality=0.1043 context_cluster_distance=0.2401 context_cluster_block=False inhibition_level=0.2157 habituation_level=0.0312 competition_bias=0.1677 observation_mode=False long_score=1.4649 short_score=-2.8362 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.4922
EXIT SL | time=N/A side=LONG entry=126.4539 tp=127.8857 sl=126.1084 risk=0.3456 mfe=0.3361 mae=0.3539 energy=0.9704 coherence=0.6784 asymmetry=1 coh_zone=2.0000 focus_point=0.3466 focus_confidence=0.2692 target_lock=0.3546 target_drift=-0.2975 signature_key=e:1.00|c:0.60|a:1|cp:0.75|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.20|ee:0.60|te:0.20|ap:0.80|pr:0.20|er:0.20|rm:0.20|lb:0.00|pw:1.00|pc:0.40|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:2.00|ms:12|at:2|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1538 context_cluster_id=ctx_23 context_cluster_bias=-0.2400 context_cluster_quality=-0.3770 context_cluster_distance=0.2075 context_cluster_block=False inhibition_level=0.1592 habituation_level=0.0726 competition_bias=0.1522 observation_mode=False long_score=1.5407 short_score=-2.4791 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3456
EXIT TP | time=N/A side=SHORT entry=125.8100 tp=124.5273 sl=126.1407 risk=0.3307 mfe=1.6800 mae=0.0400 energy=1.0020 coherence=-0.7840 asymmetry=-1 coh_zone=-2.0000 focus_point=-0.3900 focus_confidence=0.0000 target_lock=0.0289 target_drift=0.3662 signature_key=e:1.00|c:-0.80|a:-1|cp:-1.00|ri:0.00|fp:-0.40|fc:0.00|tl:0.00|td:0.40|ee:0.20|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.60|pw:1.00|pc:0.80|sr:0.00|nd:0.20|tm:0.00|th:0.50|mc:-0.25|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2588 context_cluster_id=ctx_77 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.2588 context_cluster_block=False inhibition_level=0.2129 habituation_level=0.0161 competition_bias=-0.1707 observation_mode=False long_score=-2.7241 short_score=1.2530 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.2827
EXIT SL | time=N/A side=LONG entry=103.1331 tp=104.3245 sl=102.8799 risk=0.2532 mfe=0.2069 mae=0.4831 energy=1.1181 coherence=0.9018 asymmetry=1 coh_zone=2.0000 focus_point=0.3255 focus_confidence=0.3395 target_lock=0.3085 target_drift=-0.2886 signature_key=e:1.00|c:1.00|a:1|cp:1.00|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.20|ee:0.40|te:0.20|ap:0.80|pr:0.00|er:0.20|rm:0.20|lb:0.20|pw:0.80|pc:0.40|sr:0.40|nd:0.20|tm:0.75|th:0.25|mc:0.00|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1388 context_cluster_id=ctx_67 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1754 context_cluster_block=False inhibition_level=0.1837 habituation_level=0.0242 competition_bias=0.1432 observation_mode=False long_score=1.3246 short_score=-2.7092 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2532
EXIT SL | time=N/A side=LONG entry=96.9800 tp=98.0158 sl=96.7394 risk=0.2406 mfe=0.0900 mae=1.4800 energy=0.8104 coherence=0.5600 asymmetry=1 coh_zone=1.0000 focus_point=0.1541 focus_confidence=0.1961 target_lock=0.1833 target_drift=-0.1376 signature_key=e:0.75|c:0.60|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.00|tm:0.50|th:0.25|mc:-0.75|ms:12|at:-1|ss:0 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1158 context_cluster_id=ctx_39 context_cluster_bias=-0.2400 context_cluster_quality=-0.2651 context_cluster_distance=0.1085 context_cluster_block=False inhibition_level=0.1896 habituation_level=0.0160 competition_bias=0.0662 observation_mode=False long_score=0.0115 short_score=-1.2635 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2406
EXIT SL | time=N/A side=LONG entry=82.4477 tp=83.4472 sl=81.9212 risk=0.5265 mfe=0.0000 mae=0.5477 energy=1.0063 coherence=0.5842 asymmetry=1 coh_zone=1.0000 focus_point=0.2094 focus_confidence=0.2445 target_lock=0.2206 target_drift=-0.1072 signature_key=e:1.00|c:0.60|a:1|cp:0.75|ri:0.20|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.80|sr:0.20|nd:0.00|tm:0.50|th:0.25|mc:-1.00|ms:12|at:-1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0962 context_cluster_id=ctx_39 context_cluster_bias=-0.2400 context_cluster_quality=-0.3552 context_cluster_distance=0.1273 context_cluster_block=False inhibition_level=0.1624 habituation_level=0.0242 competition_bias=0.0979 observation_mode=False long_score=0.6243 short_score=-1.7289 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.5265
EXIT SL | time=N/A side=LONG entry=85.6896 tp=86.6916 sl=85.3568 risk=0.3327 mfe=0.5704 mae=0.7696 energy=1.2941 coherence=1.0000 asymmetry=1 coh_zone=2.0000 focus_point=0.3716 focus_confidence=0.3834 target_lock=0.3498 target_drift=-0.2592 signature_key=e:1.25|c:1.00|a:1|cp:1.00|ri:0.20|fp:0.40|fc:0.20|tl:0.40|td:-0.20|ee:0.40|te:0.20|ap:0.80|pr:0.00|er:0.00|rm:0.00|lb:0.00|pw:1.00|pc:0.20|sr:0.40|nd:0.20|tm:1.00|th:0.25|mc:1.50|ms:12|at:0|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2138 context_cluster_id=- context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.0000 context_cluster_block=False inhibition_level=0.1885 habituation_level=0.0337 competition_bias=0.1616 observation_mode=False long_score=2.0227 short_score=-2.8756 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3327
EXIT SL | time=N/A side=LONG entry=85.0700 tp=85.9501 sl=84.8503 risk=0.2197 mfe=0.4200 mae=0.2600 energy=0.6591 coherence=0.3067 asymmetry=1 coh_zone=1.0000 focus_point=0.2766 focus_confidence=0.0367 target_lock=0.2002 target_drift=-0.2743 signature_key=e:0.75|c:0.40|a:1|cp:0.75|ri:0.00|fp:0.20|fc:0.00|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.00|nd:0.20|tm:0.25|th:0.25|mc:1.50|ms:12|at:0|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2292 context_cluster_id=ctx_42 context_cluster_bias=-0.1300 context_cluster_quality=-0.1300 context_cluster_distance=0.2139 context_cluster_block=False inhibition_level=0.1620 habituation_level=0.0554 competition_bias=0.0937 observation_mode=False long_score=0.6407 short_score=-2.0373 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2197
EXIT SL | time=N/A side=LONG entry=80.2400 tp=81.0421 sl=80.0045 risk=0.2355 mfe=0.1300 mae=0.2800 energy=0.9287 coherence=0.6433 asymmetry=1 coh_zone=2.0000 focus_point=0.2067 focus_confidence=0.2437 target_lock=0.2486 target_drift=-0.1668 signature_key=e:1.00|c:0.60|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.00|tm:0.50|th:0.25|mc:1.25|ms:12|at:0|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0454 context_cluster_id=ctx_11 context_cluster_bias=-0.2367 context_cluster_quality=-0.2367 context_cluster_distance=0.1513 context_cluster_block=False inhibition_level=0.1621 habituation_level=0.0304 competition_bias=0.0898 observation_mode=False long_score=0.4658 short_score=-2.0454 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2355
EXIT SL | time=N/A side=LONG entry=84.1470 tp=85.0700 sl=83.8954 risk=0.2517 mfe=0.5530 mae=0.2970 energy=0.9117 coherence=0.5800 asymmetry=1 coh_zone=1.0000 focus_point=0.2210 focus_confidence=0.2068 target_lock=0.2464 target_drift=-0.1710 signature_key=e:1.00|c:0.60|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.40|pr:0.40|er:0.60|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:-0.25|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1104 context_cluster_id=ctx_18 context_cluster_bias=-0.0279 context_cluster_quality=-0.0279 context_cluster_distance=0.1573 context_cluster_block=False inhibition_level=0.1654 habituation_level=0.0309 competition_bias=0.0881 observation_mode=False long_score=0.7236 short_score=-1.5252 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2517
EXIT SL | time=N/A side=LONG entry=77.8500 tp=78.6155 sl=77.5932 risk=0.2568 mfe=0.2300 mae=0.3900 energy=0.8890 coherence=0.3100 asymmetry=1 coh_zone=1.0000 focus_point=0.3298 focus_confidence=0.0000 target_lock=0.0996 target_drift=-0.3273 signature_key=e:1.00|c:0.40|a:1|cp:1.00|ri:0.00|fp:0.40|fc:0.00|tl:0.00|td:-0.40|ee:0.40|te:0.00|ap:0.40|pr:0.20|er:0.20|rm:0.40|lb:0.40|pw:1.00|pc:0.40|sr:0.00|nd:0.40|tm:0.50|th:0.50|mc:2.00|ms:12|at:2|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1400 context_cluster_id=ctx_20 context_cluster_bias=0.0855 context_cluster_quality=0.0855 context_cluster_distance=0.2084 context_cluster_block=False inhibition_level=0.2099 habituation_level=0.0294 competition_bias=0.0969 observation_mode=False long_score=1.6055 short_score=-2.7758 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2568
EXIT SL | time=N/A side=LONG entry=78.5500 tp=79.3713 sl=78.2902 risk=0.2598 mfe=0.3500 mae=0.3200 energy=1.0447 coherence=0.7352 asymmetry=1 coh_zone=2.0000 focus_point=0.1995 focus_confidence=0.2430 target_lock=0.2700 target_drift=-0.1434 signature_key=e:1.00|c:0.80|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.20|ap:0.60|pr:0.20|er:0.20|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:-0.25|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2281 context_cluster_id=ctx_71 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1415 context_cluster_block=False inhibition_level=0.2037 habituation_level=0.0374 competition_bias=0.0885 observation_mode=False long_score=0.9530 short_score=-2.0223 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2598
EXIT SL | time=N/A side=LONG entry=89.0947 tp=90.0291 sl=88.8618 risk=0.2329 mfe=0.0000 mae=0.9147 energy=0.9984 coherence=0.7304 asymmetry=1 coh_zone=2.0000 focus_point=0.1912 focus_confidence=0.2809 target_lock=0.2557 target_drift=-0.1462 signature_key=e:1.00|c:0.80|a:1|cp:0.75|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.00|tm:0.75|th:0.25|mc:-0.50|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0823 context_cluster_id=ctx_81 context_cluster_bias=-0.2400 context_cluster_quality=-0.3056 context_cluster_distance=0.0748 context_cluster_block=False inhibition_level=0.1767 habituation_level=0.0309 competition_bias=0.0876 observation_mode=False long_score=0.8004 short_score=-2.1411 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2329
EXIT SL | time=N/A side=LONG entry=81.6743 tp=82.5715 sl=81.4730 risk=0.2013 mfe=0.0000 mae=0.2143 energy=0.8615 coherence=0.6400 asymmetry=1 coh_zone=2.0000 focus_point=0.2530 focus_confidence=0.1606 target_lock=0.2143 target_drift=-0.2432 signature_key=e:0.75|c:0.60|a:1|cp:1.00|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:0.25|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0988 context_cluster_id=ctx_19 context_cluster_bias=-0.1208 context_cluster_quality=-0.1208 context_cluster_distance=0.1856 context_cluster_block=False inhibition_level=0.2013 habituation_level=0.0201 competition_bias=0.0956 observation_mode=False long_score=1.2754 short_score=-2.0737 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2013
