EXIT SL | time=N/A side=LONG entry=130.9983 tp=132.3357 sl=130.6565 risk=0.3418 mfe=0.2117 mae=0.3683 energy=0.8903 coherence=0.6589 asymmetry=1 coh_zone=2.0000 focus_point=0.2262 focus_confidence=0.1784 target_lock=0.2199 target_drift=-0.2109 signature_key=e:1.00|c:0.60|a:1|cp:1.00|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:-0.75|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.3273 context_cluster_id=- context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.0000 context_cluster_block=False inhibition_level=0.1939 habituation_level=0.0234 competition_bias=0.1007 observation_mode=False long_score=0.9688 short_score=-2.1056 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3418
EXIT SL | time=N/A side=LONG entry=135.7552 tp=137.1840 sl=135.4004 risk=0.3548 mfe=0.5648 mae=0.4152 energy=1.0238 coherence=0.7774 asymmetry=1 coh_zone=2.0000 focus_point=0.3682 focus_confidence=0.2706 target_lock=0.2927 target_drift=-0.3416 signature_key=e:1.00|c:0.80|a:1|cp:0.75|ri:0.00|fp:0.40|fc:0.20|tl:0.20|td:-0.40|ee:0.40|te:0.00|ap:0.40|pr:0.20|er:0.60|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:0.75|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2192 context_cluster_id=ctx_13 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.2192 context_cluster_block=False inhibition_level=0.1734 habituation_level=0.0358 competition_bias=0.1434 observation_mode=False long_score=0.7706 short_score=-2.0915 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3548
EXIT SL | time=N/A side=LONG entry=142.4400 tp=145.0040 sl=140.5243 risk=1.9157 mfe=0.7800 mae=1.9200 energy=1.2207 coherence=0.8122 asymmetry=1 coh_zone=2.0000 focus_point=0.6481 focus_confidence=0.3447 target_lock=0.5143 target_drift=-0.3928 signature_key=e:1.25|c:0.80|a:1|cp:0.75|ri:0.20|fp:0.60|fc:0.40|tl:0.60|td:-0.40|ee:0.40|te:0.00|ap:0.60|pr:0.60|er:0.60|rm:0.80|lb:0.60|pw:1.00|pc:0.40|sr:0.40|nd:0.20|tm:0.75|th:0.50|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0000 context_cluster_id=- context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.0000 context_cluster_block=False inhibition_level=0.2167 habituation_level=0.0871 competition_bias=0.2341 observation_mode=False long_score=1.5232 short_score=-2.9871 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-1.9157
EXIT SL | time=N/A side=LONG entry=133.9900 tp=135.3295 sl=133.6173 risk=0.3727 mfe=0.6000 mae=0.5000 energy=0.8162 coherence=0.4529 asymmetry=1 coh_zone=1.0000 focus_point=0.0209 focus_confidence=0.1340 target_lock=0.3085 target_drift=-0.0089 signature_key=e:0.75|c:0.40|a:1|cp:0.75|ri:0.00|fp:0.00|fc:0.20|tl:0.40|td:0.00|ee:0.20|te:0.00|ap:0.60|pr:0.60|er:0.40|rm:0.80|lb:0.40|pw:1.00|pc:0.40|sr:0.20|nd:0.20|tm:0.50|th:0.50|mc:0.00|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1046 context_cluster_id=ctx_12 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1387 context_cluster_block=False inhibition_level=0.2130 habituation_level=0.0240 competition_bias=0.0192 observation_mode=False long_score=0.8082 short_score=-1.8313 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3727
EXIT TP | time=N/A side=LONG entry=135.5600 tp=136.9544 sl=135.1493 risk=0.4107 mfe=1.4700 mae=0.3700 energy=1.0755 coherence=0.8705 asymmetry=1 coh_zone=2.0000 focus_point=0.2828 focus_confidence=0.3322 target_lock=0.2881 target_drift=-0.2548 signature_key=e:1.00|c:0.80|a:1|cp:1.00|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.20|ap:0.60|pr:0.00|er:0.40|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.40|nd:0.00|tm:0.75|th:0.25|mc:-0.75|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1838 context_cluster_id=ctx_14 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1585 context_cluster_block=False inhibition_level=0.2042 habituation_level=0.0220 competition_bias=0.1430 observation_mode=False long_score=0.8794 short_score=-2.2982 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.3944
EXIT SL | time=N/A side=LONG entry=140.3951 tp=141.8552 sl=139.9503 risk=0.4447 mfe=0.9649 mae=0.0000 energy=0.8024 coherence=0.4702 asymmetry=1 coh_zone=1.0000 focus_point=0.2478 focus_confidence=0.1906 target_lock=0.2702 target_drift=-0.2093 signature_key=e:0.75|c:0.40|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.00|tm:0.50|th:0.25|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1642 context_cluster_id=ctx_23 context_cluster_bias=0.1605 context_cluster_quality=0.1605 context_cluster_distance=0.1964 context_cluster_block=False inhibition_level=0.1587 habituation_level=0.0649 competition_bias=0.0825 observation_mode=False long_score=1.1159 short_score=-2.0989 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.4447
EXIT TP | time=N/A side=LONG entry=139.8600 tp=141.3449 sl=139.1756 risk=0.6844 mfe=1.5200 mae=0.3600 energy=1.0798 coherence=0.7528 asymmetry=1 coh_zone=2.0000 focus_point=0.7471 focus_confidence=0.2821 target_lock=0.4780 target_drift=-0.6740 signature_key=e:1.00|c:0.80|a:1|cp:1.00|ri:0.00|fp:0.80|fc:0.20|tl:0.40|td:-0.60|ee:0.60|te:0.20|ap:0.80|pr:0.20|er:0.40|rm:0.80|lb:0.60|pw:1.00|pc:0.60|sr:0.40|nd:0.40|tm:0.75|th:0.50|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1319 context_cluster_id=ctx_20 context_cluster_bias=0.2400 context_cluster_quality=0.4531 context_cluster_distance=0.1428 context_cluster_block=False inhibition_level=0.2632 habituation_level=0.1098 competition_bias=0.2704 observation_mode=False long_score=1.9790 short_score=-3.3107 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=1.4849
EXIT SL | time=N/A side=LONG entry=146.7507 tp=148.2398 sl=146.1866 risk=0.5642 mfe=0.4193 mae=0.6707 energy=1.0222 coherence=0.7109 asymmetry=1 coh_zone=2.0000 focus_point=-0.0493 focus_confidence=0.2256 target_lock=0.2012 target_drift=0.1121 signature_key=e:1.00|c:0.80|a:1|cp:1.00|ri:0.00|fp:0.00|fc:0.20|tl:0.20|td:0.20|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.75|th:0.50|mc:-2.25|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0000 context_cluster_id=- context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.0000 context_cluster_block=False inhibition_level=0.2509 habituation_level=0.0252 competition_bias=0.0241 observation_mode=False long_score=0.4088 short_score=-1.9029 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.5642
EXIT SL | time=N/A side=LONG entry=144.4496 tp=145.9034 sl=144.0936 risk=0.3560 mfe=0.0000 mae=0.3596 energy=0.6929 coherence=0.0200 asymmetry=1 coh_zone=0.0000 focus_point=0.2133 focus_confidence=0.0000 target_lock=0.1780 target_drift=-0.2174 signature_key=e:0.75|c:0.00|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.00|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.60|sr:0.00|nd:0.40|tm:0.25|th:0.50|mc:1.50|ms:12|at:0|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2646 context_cluster_id=- context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.0000 context_cluster_block=False inhibition_level=0.2124 habituation_level=0.0312 competition_bias=0.0650 observation_mode=False long_score=0.3137 short_score=-1.7204 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3560
EXIT SL | time=N/A side=LONG entry=133.5064 tp=134.9152 sl=133.1593 risk=0.3471 mfe=0.0000 mae=0.6764 energy=1.0767 coherence=0.8892 asymmetry=1 coh_zone=2.0000 focus_point=0.1492 focus_confidence=0.3123 target_lock=0.2958 target_drift=-0.1327 signature_key=e:1.00|c:0.80|a:1|cp:1.00|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.20|ap:0.60|pr:0.00|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.40|nd:0.20|tm:0.75|th:0.25|mc:-2.00|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0900 context_cluster_id=ctx_8 context_cluster_bias=-0.1836 context_cluster_quality=-0.1836 context_cluster_distance=0.0910 context_cluster_block=False inhibition_level=0.2221 habituation_level=0.0399 competition_bias=0.0799 observation_mode=False long_score=0.6100 short_score=-1.9539 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3471
EXIT SL | time=N/A side=SHORT entry=130.1400 tp=128.8596 sl=130.5237 risk=0.3837 mfe=0.9800 mae=0.4800 energy=1.0915 coherence=-0.8270 asymmetry=-1 coh_zone=-2.0000 focus_point=-0.3357 focus_confidence=0.0000 target_lock=0.0820 target_drift=0.2867 signature_key=e:1.00|c:-0.80|a:-1|cp:-0.75|ri:0.00|fp:-0.40|fc:0.00|tl:0.00|td:0.20|ee:0.20|te:0.00|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.00|nd:0.20|tm:0.00|th:0.50|mc:-2.25|ms:12|at:-2|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1131 context_cluster_id=ctx_9 context_cluster_bias=-0.2400 context_cluster_quality=-0.3254 context_cluster_distance=0.1675 context_cluster_block=False inhibition_level=0.2108 habituation_level=0.0280 competition_bias=-0.1371 observation_mode=False long_score=-2.6303 short_score=1.1980 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3837
EXIT SL | time=N/A side=LONG entry=127.1879 tp=128.5112 sl=126.8744 risk=0.3134 mfe=0.5721 mae=0.3679 energy=0.8156 coherence=0.2800 asymmetry=1 coh_zone=1.0000 focus_point=0.0967 focus_confidence=0.0000 target_lock=0.0733 target_drift=-0.0967 signature_key=e:0.75|c:0.20|a:1|cp:1.00|ri:0.00|fp:0.00|fc:0.00|tl:0.00|td:0.00|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.20|rm:0.40|lb:0.20|pw:1.00|pc:0.40|sr:0.00|nd:0.40|tm:0.25|th:0.50|mc:-0.25|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1404 context_cluster_id=ctx_35 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1546 context_cluster_block=False inhibition_level=0.2246 habituation_level=0.0261 competition_bias=0.0263 observation_mode=False long_score=1.1057 short_score=-2.1501 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3134
EXIT SL | time=N/A side=LONG entry=124.2510 tp=125.6174 sl=123.9447 risk=0.3063 mfe=0.0890 mae=0.3810 energy=0.8672 coherence=0.6200 asymmetry=1 coh_zone=2.0000 focus_point=0.2851 focus_confidence=0.2090 target_lock=0.2520 target_drift=-0.2722 signature_key=e:0.75|c:0.60|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.40|er:0.20|rm:0.40|lb:0.20|pw:1.00|pc:0.40|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:2.00|ms:12|at:2|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0635 context_cluster_id=ctx_23 context_cluster_bias=-0.2291 context_cluster_quality=-0.2291 context_cluster_distance=0.1623 context_cluster_block=False inhibition_level=0.1490 habituation_level=0.0335 competition_bias=0.1153 observation_mode=False long_score=0.9444 short_score=-2.0120 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3063
EXIT SL | time=N/A side=LONG entry=122.8589 tp=124.1329 sl=122.5416 risk=0.3172 mfe=0.2311 mae=0.3889 energy=0.9705 coherence=0.7367 asymmetry=1 coh_zone=2.0000 focus_point=0.0344 focus_confidence=0.2452 target_lock=0.2141 target_drift=-0.0067 signature_key=e:1.00|c:0.80|a:1|cp:1.00|ri:0.00|fp:0.00|fc:0.20|tl:0.20|td:0.00|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:-2.25|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1523 context_cluster_id=ctx_5 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1469 context_cluster_block=False inhibition_level=0.2093 habituation_level=0.0230 competition_bias=0.0522 observation_mode=False long_score=0.4811 short_score=-2.1737 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3172
EXIT SL | time=N/A side=LONG entry=118.7270 tp=119.9322 sl=118.4168 risk=0.3102 mfe=0.0000 mae=0.8270 energy=0.6674 coherence=0.4286 asymmetry=1 coh_zone=1.0000 focus_point=0.1762 focus_confidence=0.1707 target_lock=0.2215 target_drift=-0.1711 signature_key=e:0.75|c:0.40|a:1|cp:0.50|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.40|pr:0.40|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.60|sr:0.20|nd:0.00|tm:0.25|th:0.00|mc:0.50|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2158 context_cluster_id=ctx_48 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.2456 context_cluster_block=False inhibition_level=0.1556 habituation_level=0.0330 competition_bias=0.0720 observation_mode=False long_score=0.5074 short_score=-1.8191 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.3102
EXIT SL | time=N/A side=LONG entry=104.8200 tp=105.8839 sl=104.2658 risk=0.5542 mfe=0.9600 mae=0.5600 energy=1.0623 coherence=0.6933 asymmetry=1 coh_zone=2.0000 focus_point=0.0772 focus_confidence=0.2507 target_lock=0.2200 target_drift=0.0089 signature_key=e:1.00|c:0.60|a:1|cp:0.75|ri:0.00|fp:0.00|fc:0.20|tl:0.20|td:0.00|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.20|rm:0.40|lb:0.20|pw:1.00|pc:0.60|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:2.00|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2215 context_cluster_id=- context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.0000 context_cluster_block=False inhibition_level=0.1748 habituation_level=0.0276 competition_bias=0.0639 observation_mode=False long_score=1.2068 short_score=-1.9732 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.5542
EXIT SL | time=N/A side=SHORT entry=84.6349 tp=83.1090 sl=85.4561 risk=0.8212 mfe=0.8549 mae=1.2751 energy=1.0429 coherence=-0.6258 asymmetry=-1 coh_zone=-2.0000 focus_point=-0.5913 focus_confidence=0.0000 target_lock=0.0011 target_drift=0.4054 signature_key=e:1.00|c:-0.60|a:-1|cp:-1.00|ri:-0.20|fp:-0.60|fc:0.00|tl:0.00|td:0.40|ee:0.20|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.40|lb:0.40|pw:1.00|pc:0.40|sr:0.00|nd:0.20|tm:0.00|th:0.50|mc:-2.25|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1031 context_cluster_id=ctx_3 context_cluster_bias=-0.2340 context_cluster_quality=-0.2340 context_cluster_distance=0.0671 context_cluster_block=False inhibition_level=0.2660 habituation_level=0.0097 competition_bias=-0.2123 observation_mode=False long_score=-3.2270 short_score=1.3953 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.8212
EXIT SL | time=N/A side=LONG entry=81.3000 tp=82.1849 sl=80.6007 risk=0.6993 mfe=0.7400 mae=0.8400 energy=0.9788 coherence=0.5474 asymmetry=1 coh_zone=1.0000 focus_point=0.3914 focus_confidence=0.2047 target_lock=0.3828 target_drift=-0.3174 signature_key=e:1.00|c:0.60|a:1|cp:0.75|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.40|te:0.20|ap:0.60|pr:0.20|er:0.40|rm:0.60|lb:0.40|pw:1.00|pc:0.40|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:0.25|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0673 context_cluster_id=ctx_25 context_cluster_bias=-0.1925 context_cluster_quality=-0.1925 context_cluster_distance=0.1890 context_cluster_block=False inhibition_level=0.1718 habituation_level=0.0660 competition_bias=0.1617 observation_mode=False long_score=1.5801 short_score=-2.4833 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.6993
EXIT SL | time=N/A side=LONG entry=85.1200 tp=85.9795 sl=84.8703 risk=0.2497 mfe=0.3600 mae=0.2500 energy=1.0392 coherence=0.7664 asymmetry=1 coh_zone=2.0000 focus_point=0.2431 focus_confidence=0.2724 target_lock=0.2641 target_drift=-0.1984 signature_key=e:1.00|c:0.80|a:1|cp:0.75|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.40|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.20|nd:0.20|tm:0.75|th:0.25|mc:-0.75|ms:12|at:-2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0985 context_cluster_id=ctx_14 context_cluster_bias=-0.1237 context_cluster_quality=-0.1237 context_cluster_distance=0.1900 context_cluster_block=False inhibition_level=0.1595 habituation_level=0.0290 competition_bias=0.1225 observation_mode=False long_score=0.4245 short_score=-2.1315 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2497
EXIT SL | time=N/A side=LONG entry=88.1374 tp=89.0521 sl=87.9202 risk=0.2172 mfe=0.4526 mae=0.6574 energy=0.7965 coherence=0.4435 asymmetry=1 coh_zone=1.0000 focus_point=0.0149 focus_confidence=0.0624 target_lock=0.1189 target_drift=0.0146 signature_key=e:0.75|c:0.40|a:1|cp:0.25|ri:0.00|fp:0.00|fc:0.00|tl:0.20|td:0.00|ee:0.20|te:0.00|ap:0.40|pr:0.20|er:0.40|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.00|nd:0.20|tm:0.25|th:0.25|mc:-0.50|ms:12|at:-1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1177 context_cluster_id=ctx_18 context_cluster_bias=-0.0687 context_cluster_quality=-0.0687 context_cluster_distance=0.2484 context_cluster_block=False inhibition_level=0.2096 habituation_level=0.0183 competition_bias=0.0104 observation_mode=False long_score=0.1322 short_score=-0.7844 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2172
EXIT SL | time=N/A side=LONG entry=86.3100 tp=87.1917 sl=86.0765 risk=0.2335 mfe=0.3600 mae=0.2400 energy=0.7071 coherence=0.4145 asymmetry=1 coh_zone=1.0000 focus_point=0.5108 focus_confidence=0.1827 target_lock=0.3616 target_drift=-0.4922 signature_key=e:0.75|c:0.40|a:1|cp:0.50|ri:0.00|fp:0.60|fc:0.20|tl:0.40|td:-0.40|ee:0.40|te:0.20|ap:0.40|pr:0.20|er:0.60|rm:0.80|lb:0.60|pw:1.00|pc:0.80|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1292 context_cluster_id=ctx_49 context_cluster_bias=-0.0790 context_cluster_quality=-0.0790 context_cluster_distance=0.1881 context_cluster_block=False inhibition_level=0.1582 habituation_level=0.0918 competition_bias=0.1815 observation_mode=False long_score=0.9781 short_score=-2.0970 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2335
EXIT TP | time=N/A side=LONG entry=79.6641 tp=80.5244 sl=79.2508 risk=0.4133 mfe=1.2559 mae=0.0941 energy=1.1660 coherence=0.8021 asymmetry=1 coh_zone=2.0000 focus_point=0.3511 focus_confidence=0.3212 target_lock=0.3256 target_drift=-0.2352 signature_key=e:1.25|c:0.80|a:1|cp:0.75|ri:0.20|fp:0.40|fc:0.20|tl:0.40|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.40|er:0.40|rm:0.60|lb:0.60|pw:1.00|pc:0.80|sr:0.40|nd:0.20|tm:0.75|th:0.25|mc:0.25|ms:12|at:1|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1119 context_cluster_id=ctx_53 context_cluster_bias=0.1413 context_cluster_quality=0.1413 context_cluster_distance=0.1580 context_cluster_block=False inhibition_level=0.1449 habituation_level=0.0385 competition_bias=0.1598 observation_mode=False long_score=1.0931 short_score=-2.6350 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=0.8603
EXIT SL | time=N/A side=LONG entry=80.1100 tp=80.9448 sl=79.8197 risk=0.2903 mfe=0.5100 mae=0.3300 energy=1.1714 coherence=0.9259 asymmetry=1 coh_zone=2.0000 focus_point=0.3690 focus_confidence=0.3625 target_lock=0.3446 target_drift=-0.3089 signature_key=e:1.25|c:1.00|a:1|cp:1.00|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.40|te:0.20|ap:0.80|pr:0.00|er:0.40|rm:0.60|lb:0.60|pw:1.00|pc:0.80|sr:0.40|nd:0.20|tm:1.00|th:0.25|mc:0.75|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.1165 context_cluster_id=ctx_48 context_cluster_bias=-0.2400 context_cluster_quality=-0.3806 context_cluster_distance=0.1764 context_cluster_block=False inhibition_level=0.1683 habituation_level=0.0402 competition_bias=0.1670 observation_mode=False long_score=1.4618 short_score=-2.7834 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2903
EXIT SL | time=N/A side=LONG entry=85.3573 tp=86.2852 sl=85.1342 risk=0.2231 mfe=0.0727 mae=0.2573 energy=1.0776 coherence=0.8667 asymmetry=1 coh_zone=2.0000 focus_point=0.1733 focus_confidence=0.3605 target_lock=0.3484 target_drift=-0.1428 signature_key=e:1.00|c:0.80|a:1|cp:0.75|ri:0.00|fp:0.20|fc:0.20|tl:0.40|td:-0.20|ee:0.60|te:0.20|ap:0.80|pr:0.00|er:0.20|rm:0.20|lb:0.20|pw:1.00|pc:0.40|sr:0.40|nd:0.00|tm:0.75|th:0.25|mc:2.25|ms:12|at:2|ss:-1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0758 context_cluster_id=ctx_23 context_cluster_bias=-0.2400 context_cluster_quality=-0.3080 context_cluster_distance=0.2362 context_cluster_block=False inhibition_level=0.1711 habituation_level=0.0638 competition_bias=0.0960 observation_mode=False long_score=1.4714 short_score=-2.5792 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2231
EXIT TP | time=N/A side=LONG entry=77.5300 tp=78.3728 sl=77.2882 risk=0.2418 mfe=1.0400 mae=0.0700 energy=1.1255 coherence=0.9086 asymmetry=1 coh_zone=2.0000 focus_point=0.3735 focus_confidence=0.3494 target_lock=0.3360 target_drift=-0.3399 signature_key=e:1.25|c:1.00|a:1|cp:0.75|ri:0.00|fp:0.40|fc:0.20|tl:0.40|td:-0.40|ee:0.40|te:0.20|ap:0.60|pr:0.40|er:0.20|rm:0.20|lb:0.20|pw:0.80|pc:0.40|sr:0.40|nd:0.20|tm:0.75|th:0.25|mc:0.50|ms:12|at:1|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.2288 context_cluster_id=ctx_43 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.2288 context_cluster_block=False inhibition_level=0.1233 habituation_level=0.0320 competition_bias=0.1674 observation_mode=False long_score=1.2210 short_score=-2.4858 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=0.8428
EXIT SL | time=N/A side=LONG entry=88.1046 tp=89.0635 sl=87.8431 risk=0.2614 mfe=0.2754 mae=0.2946 energy=0.8587 coherence=0.5395 asymmetry=1 coh_zone=1.0000 focus_point=0.1944 focus_confidence=0.1875 target_lock=0.2042 target_drift=-0.1512 signature_key=e:0.75|c:0.60|a:1|cp:0.75|ri:0.00|fp:0.20|fc:0.20|tl:0.20|td:-0.20|ee:0.40|te:0.00|ap:0.60|pr:0.00|er:0.20|rm:0.20|lb:0.20|pw:0.80|pc:0.60|sr:0.20|nd:0.20|tm:0.50|th:0.25|mc:-2.25|ms:12|at:-2|ss:1 signature_bias=0.0000 signature_block=False signature_quality=0.0000 signature_distance=0.0727 context_cluster_id=ctx_41 context_cluster_bias=0.0000 context_cluster_quality=0.0000 context_cluster_distance=0.1904 context_cluster_block=False inhibition_level=0.1455 habituation_level=0.0187 competition_bias=0.0943 observation_mode=False long_score=0.5360 short_score=-1.2749 felt_bearing_score=0.0000 felt_profile_label=mixed_unclear pnl=-0.2614
